Housing area,Number of bedrooms,City centre,Price
56,4,5,570.0244639672776
151,2,19,1485.1385192290718
185,1,18,1820.3808580487662
132,5,7,1332.5933442167293
170,5,19,1685.6841478149265
67,3,20,646.9377652771261
53,1,16,503.45116332713764
176,2,10,1752.778290631356
58,5,8,593.0281203098369
97,4,3,983.386468447946
93,1,1,932.1873937391099
53,4,18,512.2719100177952
94,4,7,945.7128409765673
125,5,13,1248.2359491020993
99,2,15,970.719008799142
100,2,15,979.7108663661326
188,2,8,1873.2768014384367
152,5,10,1527.1291702722558
112,3,8,1117.1242395376971
132,2,14,1302.8662159063026
112,4,2,1135.188116545623
167,4,4,1683.44873700974
135,3,3,1361.7705230934444
139,1,8,1378.3938034931518
51,5,3,529.8820658145463
199,5,8,1999.3575857314663
188,4,4,1890.4011552009138
170,2,1,1708.481575019484
63,2,5,630.5782410105576
116,3,12,1151.8257416408924
185,1,16,1822.6032022063598
90,2,10,890.1883846006203
106,2,7,1053.7047781103138
135,4,6,1357.2837718490402
