Feature1,Feature2,Target
0.12805194500347494,-0.3213490781148728,0
0.005892986246769594,0.7738973748606606,0
0.6775656106991279,0.12363871118164238,0
-1.998639072114517,0.6394829448219739,1
-0.3329895867815982,-0.5654962113167336,0
0.6976329448176946,0.8620920597924437,1
0.658409502930217,0.8913086448453018,1
1.9213327657372312,-1.2715272247518188,0
1.3141926792628622,1.1094570463129114,1
-2.4585991561881753,-1.9556194055238787,0
1.4461772385438612,1.0893810754517306,1
1.0900574636931997,0.9653721738674339,1
-0.5558376784542582,0.6404674880237489,1
1.3630098851362291,-0.8268832829234947,0
1.0308366841198162,0.9175731359992428,1
-0.4403308530095834,-0.7246195314146768,0
2.3465848802991705,1.2039599754928676,1
0.2959061323336043,0.8652197327486209,1
0.9230078480210733,0.3065358156699669,0
0.162339576495923,-0.21417575999997351,0
0.9031243740165275,-1.0034445137649672,0
2.3076337198216326,1.2494573834574176,0
1.6724160707526528,-2.1387313167432334,0
0.8086912666761237,0.9385803344151221,1
0.39488582361507574,0.9764345016412634,1
1.8428653966850552,-2.6239306852118074,0
-1.4368526822780119,-1.29518214363123,0
0.8658922364572962,-3.2569511670192393,0
-0.6260271272195848,1.1493180101985176,1
2.677032217513598,-1.693554727710295,0
-0.08155421295863863,-0.5030919490998379,0
-0.9162447106918656,1.3213371613393345,0
1.2751831910750622,0.8723801964066806,1
-1.1194379952298639,1.2912847765268334,0
-1.1644312241287988,-1.1430618893445776,0
1.8253949045396722,-2.1022568406570756,0
-0.006066617614012504,0.8741289522181159,0
-3.629326314446075,-2.5501934615829986,0
2.3958007114036457,-2.9822666112254845,0
2.3036010853434594,-1.5492815686337182,0
1.3656285701685877,-0.7182779209246013,0
-1.4893601560757064,-1.3198325825807804,0
-1.3928918457737751,0.9707454270964361,1
-1.5823387430132763,-1.348985379618433,0
-0.9874692131339171,0.5659611176487618,1
1.4785526286729438,1.3003352972669995,1
-2.9742603347350056,-2.211174802723267,0
0.5598726672302053,0.8661542190441925,1
-3.5468191879665896,-2.563828371963521,0
-0.8466303467923946,0.7913036826591342,1
0.4878409514811106,0.990098064290021,1
0.8476282522516909,0.9286904471090669,1
1.5545955427249853,1.0669296836093856,1
1.5469294462353649,1.1842793310433875,1
-0.10699420244469349,0.6892885104993159,1
0.011799126033698926,-0.40760868826886776,0
-2.232414673216201,-1.7592300439403088,0
-1.6600267742249406,0.7722694986091042,1
0.6172311343620818,0.9865555643532451,1
-0.8406806945146534,1.543001332517802,1
-1.8733111209593718,-1.5493997280570806,0
-1.1852468745803526,-1.100518843357529,0
-1.7299748059261828,-1.4623358325296651,0
-0.6093934796757133,1.7054422294401048,1
1.0450318255948436,1.0453545555807502,1
0.9814005108595253,0.9869069723438616,1
1.9228483392157716,1.323126549840957,1
-1.9384809445349656,-1.6741755738547859,0
1.5718026368625648,-2.9121712650540896,0
2.041926087280335,1.3478045933087783,1
-0.12027826128363794,-0.6815029541008478,0
0.2921201961516733,-0.7431118280889835,0
0.8554809536554719,-0.6344656591806216,0
-1.13968934940872,-1.0453566490731845,0
-3.215241218854935,-2.2389423418356467,0
0.960342438483579,0.8365753711797421,0
0.9916223880457101,1.006923360429369,1
0.5930630481010004,0.9972461778477267,1
-2.5421350776014306,0.9625779263487191,1
1.1297167664580317,-2.2536389422756713,0
0.6263805896812603,1.0183805478775985,1
0.12617901908728513,-0.464019791839721,0
-1.7860112272109652,-1.5160852094693025,0
-0.29517968568706765,0.7839527118203866,1
1.1602790189602192,0.9778611224420907,1
1.20110920453171,-1.951407012504497,0
2.071927913241818,-1.3054599595965548,0
-0.2643748047507086,1.3868876096379519,1
0.31464557504615387,-0.15130597363068143,0
0.0533743161122866,-0.3608748039660956,0
0.13357277761380515,-0.2584335177601045,0
-0.6786055166227702,-0.8010837332396259,0
1.261037381531251,1.0127547945869506,1
1.3727691342564026,-1.777797262757943,0
-3.059138598834559,-2.21374913364299,0
1.0682564144182625,0.9380797640575463,1
-0.6215677174154344,1.273650748330902,1
-0.44870784281178455,-0.7096579691389635,0
0.5803829696308196,-0.4469076418920227,0
-0.3607635283194319,1.031569998030685,1
-0.14215063885581736,-0.3702496733157076,0
0.521184219549552,0.882256381576628,1
-1.9760980513984538,1.2303351223856873,1
0.2285813873699194,0.6271260754819008,1
-1.5176569004922238,0.2580274161659373,1
1.2148001015318346,-1.0580530425628352,0
-1.6886530189135298,1.70419366821061,1
0.8238055760472258,-0.4602898469215927,0
-2.2670945875789656,-1.6300779263774898,0
-0.0076892701112301065,-0.10703170703236353,0
-0.021447350360491724,0.18898448122541578,0
-2.3976751591355923,1.0682358906272422,1
-1.9225103905475027,0.7914495373107707,1
0.06101590904719245,-0.35660973056055567,0
0.6726018380263166,-1.1253291394127292,0
1.7236804419773697,1.1024864410647597,1
1.1395544336460677,-1.595662237493026,0
0.7954209245415542,1.1046514010729755,1
-1.940075418940249,-1.6233845832285843,0
-1.7704399322256588,0.7430730500220977,1
1.0839032478909496,-0.4902421711586037,0
1.747290280240215,1.309075550954904,1
-0.7837528810627632,-0.9758654410567569,0
0.1393218851410799,-0.2162666627023928,0
-0.36733978693859703,-0.5923910495206265,0
0.29023362290115395,-0.24940818246931928,0
1.967754385830831,-3.2993970907097125,0
-1.4582423331155852,0.8097036480456604,1
0.9734959103745964,0.2940865556769996,0
-1.2671252743221817,-1.1903233599375642,0
-0.6521553664141613,1.329805662849373,1
-2.0485088051664615,0.7490079848748115,1
-0.4428549983473572,0.9265489565784459,1
-0.8864208592586897,-0.9714338312659655,0
-1.5295908044233184,0.5225505701514606,1
1.4584591683112906,0.9277835916238422,1
-2.9856582009336785,-2.4500039161492255,0
-0.6278176047828486,-0.7860830402733021,0
1.4094066946497579,-1.162512968134768,0
0.46358955086820686,-0.09358791462787663,0
-1.4183843093882826,0.8988251206292401,1
-0.5450374603579244,-0.4007175424263616,0
0.1736893662165655,-0.2708138377815792,0
-2.1081235666985734,-1.6960601243996203,0
1.2510707931059306,0.9760587722830277,1
1.3520495994602881,1.1146116989759813,1
-0.7312722701256659,-0.7971553033787968,0
1.2881083989178674,-1.2615753123121793,0
-0.16857300235319095,-0.5157297260096348,0
0.2911112262304787,-0.14995769875970089,0
-0.0460972060654925,-0.46068177673775645,0
-0.385840097619069,1.1555546717098593,0
-1.3969947847161315,0.9618917557337819,1
0.4224454376691147,0.8952176525849326,1
-0.46989877803441626,-0.6948297575559832,0
0.3186717520358606,-0.47861484109121544,0
1.1093798640113284,-0.7053183173607482,0
-1.8492101385744248,1.3219334781766938,1
0.826400448180943,0.19075747383238162,0
-0.3379681620225472,-0.5062292042906263,0
-0.13969597962425073,-0.6215927583086414,0
0.5761803464026728,0.9926714678781422,1
0.6096761054348315,0.9503903616146211,1
-0.803038901494536,-0.7400100885173688,0
-1.3919928715594247,0.5463316747381445,1
-0.10355880941907769,-0.369068512476857,0
-1.8980659246384166,-0.018456888775855607,1
-1.6981636981440227,-1.3891554687946437,0
-2.1309408319652037,-1.7595340115622573,0
1.7561464385372842,0.982943786115458,1
-1.0916682286423318,-0.9998352984051118,0
0.16660824950284236,0.9462784876864224,1
0.012372474302550063,1.2698259708999937,0
-0.038809369351545886,-0.44466740986183984,0
0.7277451285665723,0.8801554233021593,1
0.9134539513125403,1.044757177531284,1
-1.7285729151287965,1.428731529190425,1
-1.5061256443147637,0.488033818095134,1
-1.080534305709506,1.4395890311719692,1
1.345466596366852,1.0504299049406716,1
-0.44703767365543334,1.437060133474794,1
0.8668729365766463,0.09789308246778283,0
1.538302799278485,0.9922949912219656,1
1.5085756632635874,1.0633776559106864,1
1.4168617884371457,1.1475025690546858,1
1.2068012005131186,-1.5409869899416664,0
-1.8840324028281012,-1.5828819318597334,0
-1.6227758557525696,1.2353871628195587,1
-0.862744285227826,0.7065213320898904,1
0.9126039420144043,-0.8711872583151645,0
-0.716455272424201,1.195190386025612,1
-2.0242157736454223,-1.7099497542389983,0
-0.9439816838132862,1.2281675466446966,0
0.9363207073742501,0.9738640606343241,1
-3.1074603279488926,-2.3595063786297903,0
1.0553643898394713,1.1246051235231584,1
1.4893124512670042,-0.7957396880319538,0
2.2380073809723893,-3.274476034716315,0
0.8139036196940934,-1.236139943098315,0
-3.190830816970054,-2.4304082153954565,0
1.0781039560806331,0.8628862158089723,1
0.4385015832567293,0.8916318984830589,1
0.8286809231042138,-1.3144364046639239,0
0.45797965375706484,1.1447365440533237,1
-0.45404294202400586,1.5618298347892379,1
1.110374766641728,-1.5786620627301662,0
1.2716959399850782,1.270523525644164,1
1.4484213546270817,1.131146626034504,1
-0.8757108587037263,1.2540760216423368,1
1.2672520925708055,0.9788219420056511,1
1.4657361976364323,1.2281450589870715,1
0.806974939548661,-1.2397905042523623,0
1.948927916736015,1.185082667266419,1
0.48132238109450476,-0.6051098596836786,0
-0.16984222817999628,0.17211436817423054,0
2.867296260095804,-2.699356379406055,0
-2.2964730742237998,-1.8418120943086973,0
-0.5572321075181721,0.7025750373464521,1
-0.8266607518562212,1.029351395069964,1
-1.3647753958178312,0.3578090008395256,1
0.7035939278558299,0.44462091499575007,0
-0.3378068715514996,1.3866650200619173,1
1.166403758348253,1.055886567275276,1
-1.3101649804442275,1.180245829871502,1
0.29380914939162683,0.8706302731351063,1
0.673943443326846,-1.5183745955732704,0
-0.1956855202415808,0.4129247847238089,0
-1.9533732530845525,1.799953397626713,1
-1.9326101368842226,-1.616758848952244,0
0.6287690886974397,0.9937294259623729,1
1.4551211696432453,-1.7216457813334771,0
-0.15872544240059017,-0.4690782223333554,0
0.6771164600131595,1.0155614334772374,1
-1.367922491169249,0.766911014924299,1
0.7338611210238054,0.8064023728324948,1
1.4905998723942273,-1.0771055719025695,0
-0.20358333894504654,-0.24104717807690557,0
0.4230304002492504,-0.5314425625517921,0
1.670333921360518,1.2051176480444434,1
-1.5061321806811985,0.503799599571116,1
1.2288508130538909,0.9389360745280797,1
1.367448959707584,0.44516983259860954,0
-0.7722720409290287,1.3021452025808864,0
0.6269300411694242,0.885237520169618,1
-1.7361663977997983,-1.4888667236537614,0
-0.3477398689353548,1.3640515023006454,1
1.2768190972695923,-1.693268033239374,0
1.4092212140694285,1.1762935421083114,1
-0.8436941271339726,1.6776048969261008,1
1.2863381430534009,1.0377173871697576,1
-0.5796799647771023,1.2595571258397191,1
-2.1729970979305064,-1.7364302930537927,0
1.4001957363146686,-2.238007105860161,0
1.7391475014069746,1.1166386436622546,1
0.7954507456239422,0.8186901825396474,1
-0.8943276550215664,1.5123685573543413,0
0.10768744146008058,0.9596993735655903,1
-1.330016643808438,1.1323385180840604,1
1.9518738591881002,1.2399374182460838,1
0.544993858745656,-0.6813640832951746,0
2.799121649860589,-1.498024756981219,0
-1.3460238420556867,-1.2824217362999917,0
1.6607520919013634,-2.3319654209645084,0
0.5721757069467059,0.9539693909656372,1
-1.5622666073002414,-1.3267455484789379,0
2.2802275551231688,-2.143973634297289,0
0.7714556464655539,-2.135439024098961,0
1.4957233299071246,-0.6225836844255128,0
1.6069243557234683,1.192598384945111,1
-0.6302359378137652,1.1011947340461599,0
0.028759870668478182,1.1535845639934252,1
0.7029533104108461,-1.0603451904838248,0
-2.740586448110238,-2.0842003309609014,0
1.658605368084176,1.020363116837886,1
-0.561767589284865,1.5317333177114925,1
1.7096418932146773,1.1485470458732434,1
0.837173234100316,0.565541754200888,0
-0.18589267867684955,-0.5974712242896089,0
1.1040562480956195,1.0828045437449152,1
-1.215559554494204,-1.1064944606775724,0
0.9161524780360638,0.9724016184674823,1
1.8857195002643203,-1.576602832751713,0
1.6919260211034288,-1.279957622794016,0
0.1431702482365833,0.817186146370255,1
-1.4316036693108982,0.3735218005557942,1
1.1427045274096919,1.1911414226078016,1
-2.1182175630066924,-1.8066200186880235,0
2.0667232055629627,-2.8989068474065114,0
-0.3266558287938002,-0.6243384308706696,0
-0.3661094624759357,-0.6600452379278552,0
-0.43741318174506794,0.6485752078552842,0
-0.9198522272077647,0.6167839914487733,1
-1.491688136158003,1.175430025557609,1
-0.2782958516741061,-0.6926894501804155,0
1.5015781986773544,-1.6042184452567891,0
-1.1437256998300467,-1.1309960827355652,0
0.4178665626016457,-1.6443853095098673,0
2.81853188843494,-2.5185299403282246,0
1.3358208419306346,1.1055103326109852,1
-1.3496193024071768,0.9711577604449859,1
1.3265985876362925,-2.403733019610412,0
0.46292798292373927,-0.08672423947808827,0
-0.3130621323364442,-0.482929517400824,0
-0.3671141339993964,-0.11126516959211485,0
-0.433301177890693,1.4407232979780225,1
1.6329895637187684,-1.9255467770408812,0
1.0478407367258724,0.9788783898942408,1
0.29299430020855644,0.8577188260165299,1
-0.9319749607279177,-1.0124383871032208,0
-0.677021203535227,-0.8019127716370439,0
1.5221420275483648,1.0594550424457871,1
-1.955658742839637,-1.6675241072337066,0
-0.9226267527326673,1.1335271161534197,1
-0.5228099630232084,-0.17055351379336425,0
-1.2790250601409348,-1.2647399638130408,0
-0.6219744501682012,0.9604968036089526,1
1.9574304674396577,-2.626220577187688,0
1.0829778092218567,1.0963204245036464,0
1.5930156451215192,1.0433336598642986,1
0.07672533022151629,-0.336614108111954,0
0.5042670334497115,0.1755074874170608,1
-1.5752653880382166,0.7782612948417206,1
-0.5055632457112305,0.6198886089434149,1
-0.16756670810455399,-0.2794634781347898,0
2.268783051133664,1.3052953551945823,1
0.5653385979307441,0.8193064771713157,1
2.110446792206406,-1.1141531338494062,0
-0.8685592475270589,-0.9646810277707425,0
-0.9260430032381948,1.5218382575225364,1
1.3459057530836578,-1.6469749898155297,0
1.2711056392645603,0.9631115951537522,1
2.556671877747216,1.3345394900919447,1
-2.8864898611379584,0.009887129163441033,1
-1.0626189018223835,1.412576963035588,1
1.2481970513173026,1.2669695155052878,1
1.5061614972464918,-3.1061966802617302,0
-0.9447657508043723,1.3908736225416507,1
0.31147825683665264,0.7429235149259084,1
-0.13000143543612075,-0.9332813646965671,0
-1.1845384618436274,-1.1303314405733904,0
-1.7626644382514232,-1.4381028531156566,0
-1.702768684304151,-1.491321620107302,0
2.1764622354844416,-1.8329357866986522,0
-2.6811423594407646,1.0163213651645862,1
-1.5338631869959913,1.4048542344206076,1
0.3645703489199279,-0.822030224521524,0
0.6326480122284075,-0.3713168074692821,0
1.2513999083591387,0.9503973494021047,1
2.074808295928744,1.2536809295284126,1
0.2585261277439751,1.042349792885001,0
0.7816363888183345,1.030581639859384,1
-0.8030637915825367,1.9566285118359141,0
0.11559887896950927,0.7192723338905772,1
2.007421121616485,-2.798257867685307,0
0.5936866331092215,0.9054622109347805,1
-2.048763452693981,0.805102099915757,1
0.28001942080566533,0.9598548657837467,1
-2.1247132220559184,-1.763584935273402,0
-1.042943225624488,-1.026260883084049,0
-1.0265379216202213,1.0693022295701593,1
-1.4012158280440212,1.5508238932119038,1
-2.2710835826521043,-1.8408669051222848,0
0.7776675635262167,0.09435794547340381,0
-2.8275118658242526,0.9611174192172517,1
-0.05240719012275896,0.9518391139725876,1
1.147630983689694,1.1937021663803928,1
-0.0033139110074795752,-0.8295051378464379,0
-2.496952106635539,-1.9160192347123117,0
0.7561710540670235,0.10629866183812542,0
-2.25306894718251,-1.7475134982410439,0
-1.3555058375369327,1.171364664295536,1
0.7967093628415394,0.9435746315908415,1
-1.2657927414733308,-1.1344357272982726,0
0.039581817884150494,1.9343677570701168,1
-0.966528281003552,-0.9191691561201127,0
-0.9732669121997156,1.1073826261054576,1
0.30560916437771257,-2.556441616333889,0
1.2026768725129604,-0.752296683129002,0
-0.6764355774306456,-0.7521761563030306,0
1.6437230565108707,-1.5778779935858729,0
1.4375396124120452,1.0227535799684033,1
1.748012442879772,1.1653343995166343,1
-0.5534071169617272,1.066966406799802,1
-0.18729187460573127,0.7188245536103646,1
-1.1660657844260196,-1.1205152393399236,0
-1.3526493887712232,1.1857589014727319,1
1.06567214177138,0.9915620697383468,1
-0.8184198424038943,-0.956348446011636,0
0.17803042692063742,0.8295238144032533,1
-0.27212271777093155,-0.598779031638415,0
1.5145413553891465,1.1363952127465895,1
2.128741318647287,1.3903305559822554,1
0.2028341994847832,0.9027812093685132,1
-2.9680225391973654,-2.31433008459475,0
1.3206163447587085,1.0492911855868852,1
1.218074532443186,-2.172543687304636,0
-0.6709393205923146,0.2555347771006611,1
1.2119047643990357,0.3547543234942143,0
0.00033912263747815086,0.19929055703028786,0
2.23700717975193,-1.9792328670654655,0
-1.6972526090902922,-1.497809205622008,0
-1.5989462963072079,-1.2142321771686349,0
-1.733372150656283,0.4426825219168026,1
0.29460659500529895,0.8997074755598111,1
0.4649453061329012,0.09185055533912156,0
1.683823039250694,-1.4266381748953063,0
1.1999384332670884,0.9988715660480821,1
1.1426280148871906,-0.8421452502242792,0
1.1179640617307405,1.067124822083522,1
-1.4841050128364353,-1.3365258758182934,0
0.2553211445640935,-0.2719360611366344,0
0.856021284574871,0.8041190566454787,1
-0.33355669097123686,1.2369900380507417,1
-0.3840997423181791,-0.5202795913807823,1
-0.3713104796210326,-0.6912870681484453,0
-0.483421180829568,-0.7257927553992518,0
-0.34175543098123207,-0.6195956274289827,0
0.159244274402495,0.7023159564480446,1
0.8196160095966625,1.033422062900194,1
-1.350835909231796,1.0990089757530186,1
-1.9401039538445666,-1.5734329582523425,0
-0.7695542875563693,0.30613757507651795,1
-2.931391828180015,-2.1600326355586965,0
0.10879713195405083,-0.33878031403349007,0
0.7566478403487094,0.749420778003466,1
-0.9885055704617144,1.4614050761910484,1
-0.9235017448617747,1.2095249026570036,1
-2.1795227847945666,-1.6636682032368266,0
-0.4832179732845472,0.9223497110730972,1
-2.3394676261546508,0.5432027876991434,1
0.38444112671259845,0.4610768428278793,0
0.8825370675606372,0.9136594187553881,1
-0.8966805914739202,-0.9678709267204543,0
-0.8362425682937082,-0.9033635648356028,0
-1.2754055818561991,-1.1039275814703697,0
-0.2006527069510644,0.513756360689364,0
1.6546837417652747,-1.1551746088014712,0
0.6925785533623801,1.0060892755899586,1
-0.16582036226496255,0.8357882380905864,1
1.6907374139163796,1.2234175445308566,1
0.5833643607701218,0.19937610995893573,0
1.2355131256339562,-0.7989610652175367,0
-0.6930482781552634,1.2709145142273384,1
1.3350106561753605,1.150721793290435,1
-1.8824946988153743,-1.5582926770878962,0
1.932789260449465,1.1265439608700532,1
1.0799383088540604,-2.5290114558736048,0
-2.300301620671203,1.201515010682936,1
2.0640396134224854,-1.8520137516485433,0
-2.8717087379248776,-2.195637805600329,0
-0.533375132344797,1.0204009626970043,1
0.4216256747740861,0.8354930857579996,1
-0.6623585378457553,1.1964706522568263,1
1.3126693599707058,0.938917983931025,1
0.4320328248529315,-0.8827838323250387,0
-2.5669257721746153,-0.09901721031516497,1
0.7105422383995104,0.1770261219774596,0
-0.2967317167930099,1.8960389214290432,0
1.130261968235789,0.9898852754315762,1
0.40777461605748644,0.01912765171524522,0
1.7062872990358555,-1.8093803670879463,0
-0.12181835902295668,0.6913217700509702,1
-1.7051514226013,-1.373898975159892,0
-0.4419527315169455,0.4860772795628707,1
-1.0118340528834013,-1.0455157051848079,0
2.4454585420777204,-1.6496773969613119,0
-0.1232183931186992,0.5856756656947275,1
1.8275255523027414,-1.2311581428590241,0
0.010069546146874497,0.24499242392568865,0
0.2458078272184694,0.6974813462912818,1
0.9718905791549943,-0.56479820836537,0
0.09784239903852165,-0.4383578556517478,0
-0.5678086905895474,-0.8350109314600478,0
0.9699962710452992,0.08966963066607336,0
-0.7565652879969533,2.1837388570177843,0
-2.1950448062572323,-1.8042481577402056,0
1.0273268097619384,-1.554314839361115,0
-0.00428031368950732,0.8657274221936428,0
1.229435691235965,-1.2622537338677207,0
0.5718976846763294,1.0572091420633911,1
-1.160109382112692,0.7306643565755749,1
0.3053817212842256,-0.44308543335350636,0
-0.16022305322350838,1.3315970092171705,1
0.6545896891613361,1.006558613798051,1
0.07759014825718458,-0.6922944225057271,0
1.7661628556082627,1.1518884848462878,1
0.7310899050383212,0.23365593979892907,0
-1.9242248824564174,1.1214997275620298,1
1.993880100250165,1.2052106824393143,1
-1.3476864685194667,-1.2390405496805963,0
-1.0660959075655154,0.7295116099131033,1
-2.6806455186527787,0.8659491865162285,1
0.10408918590576899,0.5009809728475632,0
0.9186584334831688,1.0143787859825222,1
1.5572838263631366,1.184738953219625,1
-0.544821005395609,0.7072390529570285,1
0.08978397046517739,0.9479574615810398,1
2.5303108437622805,-3.257459247070201,0
-1.356760256614554,-1.2423507911697804,0
1.5062897996875964,1.0094014004088152,1
1.1688057037978938,1.189743788326312,1
0.3309207043161445,0.8890748103587609,1
-0.34615391637059956,1.4892649761636738,1
2.189406709927966,-3.217496026088457,0
0.4202609262604722,0.8566846389308969,1
1.7658837918850838,1.0703953375991904,1
1.3850403965352815,-2.217108361184502,0
-0.34017588324301695,1.0336669349210352,1
-0.8736894859832858,0.5171770787029555,1
-0.06841911221124719,-0.4323730833503683,0
-0.8945517716069382,-0.8862538594096276,0
-0.8111880120950045,0.9098861900514286,1
0.3205510214829016,0.9627126489010039,1
2.2505517740684446,1.1526827986843282,1
-1.144854593988861,-1.090651568138024,0
-0.6727676213575499,0.44330594363802256,1
1.4672512028603044,1.3452695372407784,1
-0.39146878747351443,1.3266218674589512,1
-1.3723535824926951,0.8043224670351078,1
-0.1918194530184959,-0.49635620694243054,0
0.35485947841284193,0.19102832009998227,0
0.9641096943564841,-2.2446789009582906,0
0.004032418025495144,0.6075399118795605,1
-2.9860834815650206,0.9421698538440241,1
0.826319282277738,-0.9854282537094251,0
-0.7424904647879376,0.6366601561895759,1
-0.0039187090878543,0.29186875300279636,0
-0.8252585734715391,1.7896218341245422,1
-1.868134113299237,-1.5842558986248163,0
-1.2225375203609592,1.2215009370834111,1
0.7696677896667032,0.9324535913213775,1
-0.07729217543333644,1.6337874088522284,1
1.0872462715526254,-0.32326081655296846,0
1.545172266206766,1.0171395193910364,1
0.06404475125913822,-0.3276980043633714,0
-0.2809478811950834,0.6736572679103634,1
-0.9711015249747413,0.028294568054996194,1
2.396569277036246,1.2901029049779862,1
1.622763059959391,-2.017562163021034,0
0.6475148288785857,-0.3052196978894173,0
-0.36673926446305694,1.1862997028150792,1
-1.7735586440510132,-1.4534824783481073,0
0.6299976846443078,0.3750873090572544,0
-0.0077852403014886384,0.8699020238574808,1
0.4425498673992344,0.9753578513871132,1
1.3202892705338236,1.0689276305620623,1
-0.5171550622261032,1.0999707573314823,0
1.3121588383215468,1.2131698792683085,1
-1.052527050692852,0.9558330774521355,1
1.614104337431658,1.1802613014374022,1
-2.3241549976282343,1.1708477582857864,1
0.3265488576961264,0.880060936421613,1
-2.7413958059239794,0.7758045887407616,1
-0.3089855124443792,1.5043847760588507,1
2.1610807823604556,1.2008157846327663,1
0.27622632978754225,-0.27729378439245955,0
0.30342944925021453,0.8022584604907116,1
1.0829860691340745,0.8452133808230886,1
1.6352704586586846,1.051089778281074,1
-0.7859448355030578,1.0216337415953105,0
1.285653994431927,1.0411186743479395,1
1.221409789618641,-0.33917873735435733,0
0.6966670647332482,0.8417209703766786,1
-0.2787609458293471,1.0732763857095635,1
0.5706051688389895,0.9499188540377589,1
0.9777768787900118,1.037301077248733,1
1.0543052674192477,0.9411046992002967,1
-0.3204071382096154,0.7808836522345504,1
0.4182656993801991,-0.6372510757947311,0
-0.3842696421984795,-0.5429320528676209,0
-0.5944888509493458,1.6473458423727356,1
1.4575948133373011,0.9303208597410126,1
-0.6815473742410805,0.6404751481827081,1
0.3415871545589714,-2.400305247018697,0
0.524159761720123,-0.7690862830694877,0
-3.1888914479469332,-2.4650299642613893,0
-0.32215708075871385,0.9779220754487873,1
1.3653484986860698,-2.2336667310267035,0
-1.0465417647932804,-1.0124952092181019,0
-1.2817890624321184,1.222511781581899,1
1.8575086668454466,-2.78030814546629,0
0.6729417194416374,1.0241868646355938,1
1.1566640341258962,-0.9886721269219241,0
-2.0860125038046933,-1.7664777328418118,0
-1.1702404009802758,0.35897386638453144,1
0.6636513837245315,0.03253771018804552,0
0.6156158733103008,1.0112284427210467,1
-0.46695687834738997,1.1830484771730112,1
-0.8843787568526136,0.740358961032395,1
-1.185960451858961,0.8594720783840996,1
1.799817654355734,1.2696612362490498,1
0.5015180696875492,0.14768570951883087,0
0.5643706783739213,0.7701904677074229,1
0.6029227998350961,1.4881173444848577,1
2.176931614657403,-3.1599622706080503,0
0.846445712616847,1.104750758841122,1
1.0558049065092496,-1.1657278666597684,0
1.5030489718227895,-1.63194366183604,0
3.0422363336983524,1.3067766585274083,1
1.221161216846036,1.1376236272844154,1
1.8970779717858313,1.2670768042506415,1
-1.9748311208747733,-1.5482000415561301,0
1.1354140446459988,0.293157855206881,0
-1.9681627515105482,-1.5193530233767378,0
1.3984004792636382,-2.1297046068086103,0
-0.05978961490579393,-0.4832040477582611,0
-0.7774566866811023,1.1785976927183237,1
-1.6910765630544398,0.9676452103521583,1
1.1894898068967548,-1.9262877402760772,0
-1.4578751961581045,1.5225615882767545,1
-1.0167939516630025,0.9589576538718417,1
1.4880266310388386,-2.206167180733146,0
-1.4124192726911087,0.40411245567858445,1
-1.2921871614338605,-1.1628171515669108,0
-1.5777769108542055,-1.391800460546362,0
-2.3828595190871353,1.0121000214206295,1
1.1247980599025635,0.39269600866717547,1
-1.0909886218747884,-1.1458219651559434,0
0.3894295343577353,1.002957075653573,1
0.19584278265384425,0.9846664861520451,0
0.9009945413971802,1.0422695807239821,1
0.762949513228258,-1.2497683105746176,0
-1.7297815562358614,1.1864219823756563,1
0.39126868119489355,0.002386276050844627,0
-1.0219502781091987,1.4433450679397444,1
1.6128734961210542,0.30526424340619895,0
1.2074362055028576,-0.9532100294831636,0
0.5855599374092155,0.9119165384260448,1
-0.6287114014750922,1.1042638018866,1
-2.894823832033313,-2.130245457641281,0
1.0147741109842128,1.0493161641303428,1
-0.7166837332569934,1.0507109220658775,1
1.3512432223564408,-0.19488363417707855,0
1.4659457273870555,-2.4848627660799187,0
0.848868160029138,0.8725259280459379,1
-1.8447943017200155,-1.6453705815161317,0
0.04383461165152758,-1.4567687067819826,0
-1.3656423857182995,-1.3187862746485872,0
-1.3251010573126547,1.268456528969672,1
-0.9441889602822486,0.4775792709804746,1
-0.3837896016294009,0.977834917851045,1
2.6567120902269643,-2.109321245773428,0
0.6654900281740423,0.9428564151941229,1
-2.134416897036523,0.406889082140626,1
-0.6885865291928428,-0.7407429648522965,0
-0.35875246357789703,-0.6757189875774983,0
1.3361221672280978,1.0699016140239466,1
0.37788643423906143,0.8439002808596002,1
-1.0030614514126315,0.9812050036974079,1
-1.3816880780761043,-1.2790796880700406,0
-0.0018391641040778062,-0.5380026956756796,0
1.3870651380783294,0.9002863819225616,1
1.2844186177256518,-0.8855792975855559,0
2.517189635789455,1.3075295436426861,1
-0.035930476211156526,-0.25392448728085093,0
0.305370784242352,0.8073451157600096,1
-0.7448912159673633,1.4930478229247577,1
-0.25705694933860057,0.2640880983854912,0
-1.118244341490652,0.6635267140134887,1
-0.5011632634251854,0.9215068671699536,1
-1.4345970239192136,-1.1713068861102003,0
0.9316304636813757,0.9642362490368833,1
0.24167540396466203,-0.2894907533114224,0
-1.1340589808185144,0.8180997177582404,1
0.15252938230915025,0.7881336781545316,1
-1.2288300448996596,0.8923826465574908,1
-0.9473445765543097,0.8148855826840047,1
-0.8070366931385006,0.8529718245066265,1
-0.1940099839967382,0.7104655187136284,1
1.4897521424452926,-1.9796579503767546,0
-0.7242297097104644,0.8757327231008621,1
1.4090933783637862,1.053535300259328,1
-0.7150695744713735,1.3594315096167413,1
0.3124812948034652,1.4496899742529124,1
-0.7139147808588986,-0.8447362202305965,0
-0.6992548466320285,-0.7918173494774551,0
1.0631965570677462,-1.1198806904869327,0
-1.8481313654255718,0.804401191925377,1
1.6801602001468898,1.1325500594897098,1
1.385722572120164,1.1388546846991052,1
